condition,experiment,speed,session_length,meta,seed,hmm_accuracy,total_pnl,sharpe,n_vetoes,n_retrains,detection_lag,acc_trending,acc_mean_reverting,acc_volatile,lag_trending_to_mean_rev,lag_trending_to_volatile,lag_mean_rev_to_trending,lag_mean_rev_to_volatile,lag_volatile_to_trending,lag_volatile_to_mean_rev,pnl_when_correct,pnl_when_incorrect,avg_pnl_correct,avg_pnl_incorrect,conf_at_transition,conf_at_stable
sesslen_60,session_sweep,medium,60.0,False,23104567,0.6203,2202.0,0.2316,24,0,1.83,0.9189,0.0,0.5556,0.0,3.0,2.0,0.0,1.0,0.0,804.0,1398.0,24.36,63.55,0.941,0.9284
very_fast_meta,speed_sweep,very_fast,300.0,True,925693027,0.8101,1930.0,0.1965,47,0,1.11,0.88,0.6452,0.9565,1.125,1.25,1.167,1.0,1.0,1.25,1208.0,722.0,71.06,48.13,0.9957,0.9968
very_fast_nometa,speed_sweep,very_fast,300.0,False,580409146,0.8608,2104.0,0.2188,40,0,1.15,0.8571,0.75,1.0,1.0,1.0,1.1,1.0,2.0,1.333,2104.0,0.0,75.14,0.0,0.9981,0.9883
sesslen_300,session_sweep,medium,300.0,False,1274720920,0.6582,2168.0,0.216,45,0,2.57,0.2143,0.7368,1.0,1.0,1.0,2.0,1.0,5.0,3.0,2168.0,0.0,108.4,0.0,0.9915,0.9557
very_fast_nometa,speed_sweep,very_fast,300.0,False,1282633587,0.6076,2034.0,0.2399,39,0,1.25,0.3235,0.4286,1.0,1.25,1.0,1.75,1.0,1.333,2.0,906.0,1128.0,41.18,62.67,0.9269,0.9608
sesslen_180,session_sweep,medium,180.0,False,1952181007,0.6709,1798.0,0.2149,47,0,1.11,0.2593,0.7222,0.9706,1.0,1.0,1.0,1.0,1.0,1.5,1200.0,598.0,66.67,42.71,0.959,0.9439
very_fast_nometa,speed_sweep,very_fast,300.0,False,1770763827,0.7468,2016.0,0.2308,45,0,1.17,0.72,0.55,0.8824,1.0,1.125,1.333,1.0,1.333,1.25,1186.0,830.0,69.76,48.82,0.9859,0.9983
slow_meta,speed_sweep,slow,300.0,True,134076380,0.6962,2352.0,0.2162,15,1,1.0,0.6538,0.0,0.913,0.0,1.0,0.0,0.0,1.0,0.0,1586.0,766.0,38.68,33.3,0.9993,0.9649
sesslen_60,session_sweep,medium,60.0,False,1273297059,0.5823,2158.0,0.2451,48,0,1.3,0.3333,0.7419,0.7222,1.0,1.0,2.0,1.0,1.5,1.0,1534.0,624.0,139.45,31.2,0.9136,0.9369
sesslen_300,session_sweep,medium,300.0,False,1719939787,0.8101,2230.0,0.1955,42,0,1.12,0.8333,0.75,0.8696,1.0,1.0,1.333,0.0,0.0,1.0,2230.0,0.0,85.77,0.0,0.9966,0.988
slow_meta,speed_sweep,slow,300.0,True,1966938435,0.8987,2112.0,0.21,49,0,1.33,0.6667,0.75,1.0,0.0,0.0,0.0,1.0,1.0,2.0,2112.0,0.0,96.0,0.0,0.996,0.9914
medium_meta,speed_sweep,medium,300.0,True,622446066,0.9241,2664.0,0.2235,30,0,1.22,0.9048,0.7778,1.0,1.0,1.0,2.0,0.0,1.25,0.0,1986.0,678.0,46.19,113.0,0.9867,0.9858
medium_meta,speed_sweep,medium,300.0,True,1846411244,0.8608,2126.0,0.2102,40,0,1.25,0.913,0.7188,1.0,1.0,1.0,1.0,1.0,1.0,3.0,2126.0,0.0,75.93,0.0,0.9982,0.9938
slow_meta,speed_sweep,slow,300.0,True,1662767007,0.4304,2008.0,0.1969,45,4,2.33,0.25,0.2857,1.0,0.0,1.0,2.0,0.0,0.0,4.0,0.0,2008.0,0.0,83.67,1.0,0.9647
sesslen_60,session_sweep,medium,60.0,False,521909995,0.5949,2244.0,0.2247,35,0,1.5,0.9677,0.0,0.425,0.0,2.0,1.0,0.0,1.0,0.0,1148.0,1096.0,34.79,99.64,0.9583,0.9768
slow_meta,speed_sweep,slow,300.0,True,1715570418,0.7975,1826.0,0.1966,47,0,1.25,1.0,0.68,1.0,1.0,0.0,1.0,1.0,0.0,2.0,540.0,1286.0,33.75,80.38,0.9991,0.9982
sesslen_300,session_sweep,medium,300.0,False,518283231,0.8101,1972.0,0.2217,36,0,1.71,0.8696,0.5714,1.0,6.0,1.0,1.0,1.0,0.0,1.0,1346.0,626.0,46.41,44.71,1.0,0.9862
slow_nometa,speed_sweep,slow,300.0,False,255381340,0.8228,1943.0,0.1933,43,0,1.75,0.9167,0.6923,1.0,1.0,0.0,1.0,0.0,0.0,4.0,1283.0,660.0,58.32,47.14,1.0,0.9877
fast_nometa,speed_sweep,fast,300.0,False,587968607,0.8481,2380.0,0.2043,45,0,1.29,0.8,0.7097,1.0,0.0,1.0,0.0,1.0,1.0,1.8,1780.0,600.0,80.91,50.0,0.9966,0.9931
medium_nometa,speed_sweep,medium,300.0,False,1886130157,0.7089,2040.0,0.2193,23,0,1.17,0.8158,0.0588,1.0,1.0,1.0,1.0,1.0,1.5,0.0,1440.0,600.0,41.14,28.57,0.9574,0.9253
slow_meta,speed_sweep,slow,300.0,True,1501393552,0.7722,2040.0,0.1973,46,0,1.5,0.5,0.7368,0.963,1.0,0.0,0.0,1.0,0.0,3.0,662.0,1378.0,44.13,76.56,1.0,0.9929
medium_nometa,speed_sweep,medium,300.0,False,1102563867,0.8608,2262.0,0.2179,49,0,1.14,0.75,0.7333,1.0,1.0,1.0,1.0,1.0,1.0,1.5,2262.0,0.0,119.05,0.0,0.9988,0.9986
medium_meta,speed_sweep,medium,300.0,True,1536063011,0.9114,2098.0,0.2176,39,0,1.12,0.8261,0.7692,1.0,0.0,1.0,0.0,1.0,1.5,1.0,1498.0,600.0,45.39,85.71,0.9998,0.987
fast_nometa,speed_sweep,fast,300.0,False,262368659,0.8354,2164.0,0.2047,39,0,1.14,1.0,0.7381,0.8182,1.0,1.5,1.0,1.0,1.0,2.0,1772.0,392.0,65.63,30.15,0.9843,0.9988
fast_meta,speed_sweep,fast,300.0,True,253203392,0.8734,1702.0,0.1923,48,0,1.12,0.7,0.7812,1.0,1.0,0.0,0.0,1.0,1.0,1.4,980.0,722.0,46.67,72.2,0.996,0.9996
fast_meta,speed_sweep,fast,300.0,True,1307138340,0.8228,1856.0,0.2163,42,0,1.4,0.8421,0.6667,1.0,1.0,1.0,1.5,1.0,2.0,1.75,526.0,1330.0,22.87,95.0,0.9969,0.9983
fast_meta,speed_sweep,fast,300.0,True,1746880148,0.7468,1828.0,0.2166,43,0,1.54,0.5938,0.72,1.0,1.0,1.0,3.0,1.0,1.5,1.0,512.0,1316.0,28.44,73.11,0.9746,0.9546
sesslen_180,session_sweep,medium,180.0,False,1979352792,0.7722,2316.0,0.2454,42,0,1.86,0.6471,0.5833,0.9474,0.0,1.0,0.0,1.0,1.0,4.0,1408.0,908.0,64.0,60.53,1.0,0.9805
slow_nometa,speed_sweep,slow,300.0,False,528192660,0.8101,2148.0,0.1946,48,0,1.0,0.8125,0.75,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1506.0,642.0,94.12,42.8,0.9985,0.9961
sesslen_300,session_sweep,medium,300.0,False,2068349560,0.8481,2788.0,0.2232,39,0,1.22,0.8824,0.7419,0.9355,1.0,1.0,1.0,1.0,1.5,2.0,1422.0,1366.0,50.79,113.83,0.9993,0.9915
sesslen_300,session_sweep,medium,300.0,False,333872365,0.8228,2172.0,0.221,42,0,1.0,0.8,0.7632,1.0,1.0,0.0,1.0,1.0,0.0,1.0,948.0,1224.0,41.22,87.43,0.9991,0.9858
fast_nometa,speed_sweep,fast,300.0,False,1998291788,0.7722,2040.0,0.2365,30,0,1.62,0.7143,0.7143,1.0,1.0,1.0,1.0,1.0,4.5,2.0,1232.0,808.0,39.74,44.89,0.9949,0.9889
slow_meta,speed_sweep,slow,300.0,True,1615520063,0.8101,2278.0,0.2281,42,0,1.67,0.6316,0.7143,1.0,0.0,1.0,1.0,0.0,0.0,3.0,1642.0,636.0,74.64,42.4,0.9999,0.9879
medium_meta,speed_sweep,medium,300.0,True,1954385594,0.9241,1920.0,0.2096,36,0,1.0,1.0,0.7391,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1210.0,710.0,32.7,118.33,0.9995,0.998
sesslen_300,session_sweep,medium,300.0,False,1006234970,0.7342,2104.0,0.2213,27,0,1.5,0.875,0.0769,0.8529,2.0,1.0,0.0,1.5,1.5,0.0,1504.0,600.0,40.65,40.0,0.9369,0.9401
sesslen_300,session_sweep,medium,300.0,False,1760168874,0.8608,2089.0,0.1973,36,0,1.22,0.8,0.75,1.0,0.0,1.0,0.0,1.0,2.0,1.0,691.0,1398.0,21.59,127.09,0.9999,0.9968
very_fast_nometa,speed_sweep,very_fast,300.0,False,417351549,0.8228,2204.0,0.2271,43,0,1.13,0.7692,0.7037,1.0,1.143,1.0,1.2,1.0,1.25,1.25,1534.0,670.0,69.73,47.86,0.984,0.9995
very_fast_nometa,speed_sweep,very_fast,300.0,False,1636604565,0.7975,2094.0,0.2249,36,0,1.12,0.9286,0.4815,1.0,1.0,1.0,1.125,1.0,1.0,1.75,968.0,1126.0,35.85,70.38,0.9902,0.9757
sesslen_60,session_sweep,medium,60.0,False,1423265031,0.519,2076.0,0.223,50,0,1.5,0.1724,0.5714,0.8276,1.5,1.0,0.0,1.5,2.0,1.0,794.0,1282.0,66.17,75.41,0.8614,0.924
fast_meta,speed_sweep,fast,300.0,True,270257453,0.7975,2202.0,0.2395,36,0,1.59,0.8,0.64,0.931,2.0,1.667,1.0,1.0,2.0,1.5,1532.0,670.0,56.74,41.88,0.9734,0.9982
very_fast_meta,speed_sweep,very_fast,300.0,True,1432569814,0.7342,2606.0,0.2095,39,0,1.26,0.7241,0.5556,0.9565,1.0,1.0,1.5,1.0,1.0,2.5,1822.0,784.0,95.89,37.33,0.9948,0.9923
slow_nometa,speed_sweep,slow,300.0,False,160638628,0.7595,1950.0,0.2164,42,0,1.5,0.5,0.6875,1.0,0.0,1.0,1.0,0.0,3.0,0.0,770.0,1180.0,38.5,69.41,0.9999,0.9643
slow_meta,speed_sweep,slow,300.0,True,1144742049,0.9241,2580.0,0.2297,34,0,1.33,0.7917,0.8,1.0,0.0,1.0,0.0,0.0,2.0,1.0,1870.0,710.0,46.75,142.0,0.9993,0.9709
fast_nometa,speed_sweep,fast,300.0,False,1234171213,0.8481,2392.0,0.2329,42,0,1.07,1.0,0.6842,1.0,1.0,1.0,1.0,1.0,0.0,1.333,1722.0,670.0,68.88,55.83,0.9999,0.9985
sesslen_180,session_sweep,medium,180.0,False,2092572264,0.8987,2422.0,0.2328,30,0,1.0,1.0,0.6957,0.9615,1.0,1.0,1.0,1.0,1.0,1.0,1686.0,736.0,40.14,105.14,0.9989,0.9888
slow_meta,speed_sweep,slow,300.0,True,1856246794,0.8101,2142.0,0.2251,36,0,1.33,0.8205,0.7241,1.0,0.0,1.0,1.0,0.0,0.0,2.0,1578.0,564.0,54.41,40.29,0.9991,0.9676
very_fast_nometa,speed_sweep,very_fast,300.0,False,1881427465,0.6709,2106.0,0.2134,47,0,1.12,0.5769,0.5833,1.0,1.143,1.0,1.333,1.0,1.0,1.0,1340.0,766.0,223.33,29.46,0.9997,0.9968
sesslen_300,session_sweep,medium,300.0,False,556334480,0.8734,1936.0,0.2443,48,0,1.0,0.9,0.7692,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1306.0,630.0,62.19,63.0,0.9982,0.9947
sesslen_300,session_sweep,medium,300.0,False,747210491,0.7215,2316.0,0.2259,45,0,1.5,0.3704,0.6875,1.0,2.0,1.0,1.0,1.0,2.0,2.0,1638.0,678.0,68.25,67.8,0.9828,0.9578
sesslen_300,session_sweep,medium,300.0,False,1590148441,0.8608,2312.0,0.2384,39,0,1.29,0.8462,0.6957,1.0,1.0,1.0,0.0,1.0,1.0,3.0,2312.0,0.0,77.07,0.0,0.9758,0.9883
slow_nometa,speed_sweep,slow,300.0,False,1678380261,0.8608,2078.0,0.1972,24,0,1.0,0.85,0.7368,1.0,1.0,1.0,1.0,0.0,1.0,0.0,650.0,1428.0,14.77,129.82,0.9998,0.9949
very_fast_meta,speed_sweep,very_fast,300.0,True,1767819731,0.8481,2242.0,0.2215,36,0,1.11,0.9231,0.6154,1.0,1.2,1.0,1.0,1.0,1.2,1.333,2120.0,122.0,68.39,10.17,0.9951,0.9948
fast_meta,speed_sweep,fast,300.0,True,1171986019,0.8734,2134.0,0.1922,46,0,1.11,0.9375,0.7097,1.0,1.0,1.0,1.0,1.0,1.333,1.333,1504.0,630.0,65.39,63.0,0.9989,0.9993
very_fast_meta,speed_sweep,very_fast,300.0,True,1191738216,0.7848,2086.0,0.2222,45,0,1.13,0.7308,0.7222,1.0,1.286,1.0,1.167,1.0,1.0,1.167,1694.0,392.0,99.65,23.06,0.9789,0.9849
sesslen_60,session_sweep,medium,60.0,False,69133665,0.4177,2160.0,0.2115,45,0,2.17,0.3056,0.4,0.7692,2.5,0.0,2.5,1.0,2.0,0.0,824.0,1336.0,74.91,58.09,0.9637,0.8696
medium_nometa,speed_sweep,medium,300.0,False,1973308252,0.4684,1910.0,0.1968,47,0,2.5,0.1556,0.5714,0.963,0.0,1.25,0.0,0.0,4.667,1.0,0.0,1910.0,0.0,95.5,0.9637,0.9475
sesslen_120,session_sweep,medium,120.0,False,416495367,0.8481,2046.0,0.2352,42,0,1.25,0.7826,0.7692,0.9667,1.0,1.0,2.0,1.0,1.5,1.0,1424.0,622.0,54.77,56.55,0.9989,0.9874
sesslen_300,session_sweep,medium,300.0,False,227794726,0.8481,2458.0,0.2187,36,0,1.12,0.8276,0.76,0.96,1.0,1.0,2.0,1.0,1.0,1.0,894.0,1564.0,28.84,130.33,0.9998,0.9736
